,TIC ID,TFOPWG Disposition
0,231663901,KP
1,149603524,KP
2,336732616,KP
3,231670397,KP
4,144065872,KP
5,38846515,KP
6,92352620,KP
7,289793076,KP
8,29344935,KP
9,281459670,KP
10,355703913,KP
11,388104525,KP
12,97409519,KP
13,25155310,KP
14,281541555,KP
15,238176110,KP
16,322307342,KP
17,266980320,CP
18,278683844,
19,278683844,
20,394137592,CP
21,207081058,FP
22,231702397,
23,290131778,CP
24,29831208,FP
25,52368076,CP
26,52368076,CP
27,52368076,
28,70440470,KP
29,234523599,CP
30,391949880,
31,201248411,
32,263003176,
33,235037761,FP
34,89020549,
35,219338557,
36,234994474,
37,267263253,CP
38,410153553,CP
39,176957796,FP
40,277683130,FP
41,62483237,
42,140068425,
43,403224672,CP
44,425934411,
45,25375553,KP
46,261136679,CP
47,265612438,
48,355636844,
49,220435095,
50,393940766,
51,260985861,
52,271893367,
53,382302241,PC
54,403287048,FP
55,231081369,FP
56,389525208,FP
57,129637892,
58,220518305,FP
59,140691463,
60,403136413,
61,394657039,
62,253917293,FP
63,348770361,
64,99493790,FP
65,179317684,
66,79395355,FP
67,350743714,FP
68,147203645,
69,149990841,
70,369457671,
71,183120439,
72,394698182,
73,309257814,
74,309257814,
75,29857954,CP
76,270341214,
77,425997655,CP
78,425997655,CP
79,425997655,
80,425997655,
81,307210830,CP
82,307210830,CP
83,307210830,CP
84,272086159,
85,262530407,
86,251848941,
87,251848941,
88,251848941,
89,207141131,
90,51912829,FP
91,76923707,PC
92,76989773,FP
93,183979262,
94,300871545,FP
95,100100827,KP
96,279741379,CP
97,260304296,FP
98,280830734,FP
99,278866211,FP
100,166739520,KP
101,183532609,KP
102,183537452,KP
103,183985250,PC
104,211438925,KP
105,230982885,KP
106,234519192,
107,441462736,CP
108,12421862,
109,309792357,
110,410214986,CP
111,350618622,
112,355509914,
113,259962054,
114,281781375,
115,281575427,
116,55650590,
117,260271203,FP
118,314865962,
119,52204645,
120,141608198,
121,300293197,FP
122,206609630,
123,234345288,
124,167415965,
125,231912935,
126,55652896,CP
127,55652896,CP
128,260043723,FP
129,32090583,
130,260609205,FP
131,150098860,
132,316937670,
133,144440290,
134,326453034,PC
135,70797900,FP
136,47525799,
137,47484268,FP
138,2760710,
139,77044471,KP
140,120610833,KP
141,160074939,
142,204376737,KP
143,402026209,KP
144,415969908,
145,12423815,
146,280095254,
147,9727392,FP
148,305048087,
149,9006668,
150,9725627,KP
151,101948569,
152,77031414,KP
153,120585579,FP
154,149010208,FP
155,118327550,
156,154618248,
157,158623531,KP
158,160148385,KP
159,201793781,
160,179985715,
161,184240683,KP
162,224225541,
163,237924601,
164,322063810,
165,49687222,FP
166,204317710,KP
167,92226327,KP
168,92226327,KP
169,200723869,
170,350445771,FP
171,12862099,KP
172,37749396,
173,63898957,
174,63898957,
175,70513361,PC
176,120916706,
177,122612091,KP
178,159951311,KP
179,164767175,
180,164767175,
181,166836920,KP
182,219253008,
183,220479565,
184,259377017,
185,259377017,
186,259377017,
187,259511357,
188,268766053,KP
189,279740441,FP
190,281979481,
191,373844472,FP
192,382188882,FP
193,439456714,
194,244161191,
195,122613513,
196,42054565,
197,38696105,
198,29781292,
199,29781292,
200,29781292,
201,382626661,
202,277103955,FP
203,220459976,
204,150030205,
205,2758565,
206,47316976,
207,201292545,
208,201233610,
209,49710555,
210,180285396,
211,355637190,FP
212,188570092,
213,327952677,KP
214,382463648,
215,115242351,
216,206686292,
217,156075294,
218,166697854,FP
219,144301052,
220,229111835,
221,145750719,KP
222,262530873,
223,102030574,
224,114749636,KP
225,9100874,
226,281710229,FP
227,228507250,
228,175477257,
229,434105231,FP
230,180145006,
231,9102327,FP
232,316769613,
233,66356824,
234,8988289,
235,402319411,
236,206352378,
237,389753172,FP
238,188593930,FP
239,175476629,FP
240,198077394,
241,251852984,
242,156002449,
243,66413476,
244,144336525,FP
245,206669860,
246,139357541,
247,169765334,
248,27966179,
249,262531275,
250,139285832,
251,224245334,
252,233964642,FP
253,41865539,
254,55452495,FP
255,155986102,FP
256,116156517,KP
257,69838258,FP
258,80439101,
259,33911302,
260,415969574,FP
261,66497310,
262,13023378,
263,308208458,
264,118327533,
265,224271611,
266,70785910,
267,382474101,FP
268,199731190,
269,228381868,KP
270,47423120,FP
271,100099031,
272,100097716,
273,183593642,
274,369336146,
275,220016044,
276,321982642,
277,80432617,
278,13023738,
279,144276942,
280,305048116,
281,262530780,
282,47425697,
283,118586896,
284,251878904,
285,9033144,FP
286,77031413,KP
287,175482273,
288,251855940,
289,156016136,
290,441075486,FP
291,9032368,
292,183675732,
293,280097543,
294,144301273,
295,139285736,FP
296,20892672,
297,220396259,FP
298,100014359,
299,207084429,FP
300,229091748,FP
301,167418898,
302,155995204,
303,300810086,PC
304,238059180,
305,92359850,FP
306,422655579,KP
307,271900960,FP
308,250386181,
309,382391899,KP
310,328350926,FP
311,29960109,
312,9858404,FP
313,38541473,FP
314,178155732,CP
315,178155732,CP
316,219379012,FP
317,1129033,KP
318,219388773,FP
319,35857242,KP
320,259701242,FP
321,120896927,PC
322,120896927,CP
323,257567854,KP
324,166833457,KP
325,176984236,FP
326,153065527,
327,349518800,FP
328,176778112,FP
329,167754523,FP
330,206466531,FP
331,100990000,
332,100990000,
333,7624182,FP
334,170634116,KP
335,325680697,FP
336,152476657,KP
337,49899799,FP
338,339733013,FP
339,178284730,KP
340,279251651,FP
341,408159788,FP
342,94986319,
343,117979455,
344,43647325,KP
345,117979694,
346,169532369,FP
347,189013224,
348,70914192,FP
349,117979850,
350,259592689,
351,459942762,FP
352,31374837,
353,31374837,
354,38686737,FP
355,188989177,
356,78055054,KP
357,44647437,
358,44745077,FP
359,32499655,KP
360,468880077,
361,13021029,KP
362,143350972,FP
363,316916655,FP
364,70899085,
365,117979897,KP
366,179034327,
367,14091704,FP
368,1449640,FP
369,14091633,FP
370,1528696,
371,139528693,KP
372,77951245,
373,257605131,
374,139733308,KP
375,452808876,KP
376,153077621,
377,98796344,CP
378,77228304,FP
379,89256802,
380,64071894,
381,38603673,FP
382,9804616,
383,4646810,
384,420049884,
385,176831592,
386,398733009,
387,270380593,KP
388,4616072,KP
389,20178111,FP
390,33521996,KP
391,33692729,
392,37770169,
393,47911178,KP
394,52280468,FP
395,52640302,KP
396,59843967,KP
397,100608026,
398,156987351,
399,170102285,KP
400,172464366,FP
401,306362738,KP
402,317548889,
403,339672028,
404,365639282,
405,393414358,KP
406,427348923,
407,427352241,FP
408,260708537,
409,31852980,
410,31852980,
411,452866790,
412,455096220,KP
413,455135327,KP
414,468987719,KP
415,17746821,KP
416,19025965,
417,19519368,
418,22529346,KP
419,88977253,FP
420,108645766,FP
421,121338379,FP
422,123702439,
423,134200185,
424,134537478,KP
425,172193428,
426,186812530,PC
427,219164808,
428,268644785,KP
429,274138511,FP
430,348538431,
431,425206121,KP
432,453211454,
433,238086647,
434,440777904,KP
435,119292328,
436,431999925,FP
437,366576758,KP
438,366622912,
439,318937509,FP
440,308307606,FP
441,264979636,
442,218795833,
443,148479278,
444,27649847,
445,19451711,
446,93125144,
447,365690646,
448,71512186,
449,200593988,
450,148228019,
451,403693875,FP
452,438490744,FP
453,387690507,
454,302895996,FP
455,144700903,
456,309791156,
457,281909674,KP
458,280210963,KP
459,234825296,KP
460,234112540,KP
461,237751146,
462,238004786,
463,200322593,
464,143271144,
465,49771092,
466,53593457,FP
467,50618703,
468,37168957,KP
469,36440357,KP
470,36352297,KP
471,42821097,KP
472,32830028,FP
473,311183180,FP
474,311183180,FP
475,192826603,KP
476,44737596,
477,161477033,FP
478,161477033,
479,161477033,
480,407966340,
481,170849515,
482,59003115,
483,55488511,
484,207110080,
485,209459275,
486,101011575,
487,377064495,
488,377064495,
489,377064495,
490,413248763,
491,405454160,
492,1003831,
493,1103432,FP
494,1133072,FP
495,13349647,KP
496,37575651,PC
497,123482865,PC
498,126733133,
499,270468559,KP
500,289535142,FP
501,296780789,
502,315002523,KP
503,386435344,
504,408310006,CP
505,410094645,FP
506,423275733,KP
507,238061845,
508,81419525,
509,180987952,
510,287474726,
511,131743355,
512,74482749,
513,190990336,FP
514,131979339,
515,294090620,FP
516,130415266,
517,412961700,
518,270841724,
519,146261607,FP
520,196286587,FP
521,128463355,
522,146406806,
523,287329267,
524,144956678,
525,146208651,FP
526,81429971,
527,145982812,FP
528,134396419,
529,141363913,
530,175176327,
531,262746281,
532,145027461,
533,181304295,
534,122262940,FP
535,153651591,
536,186547153,FP
537,134404603,
538,80275202,FP
539,154459165,
540,284738182,
541,77527511,
542,118021229,
543,190496853,
544,145879095,
545,141227133,
546,173640199,
547,267527924,FP
548,296739893,
549,30828562,FP
550,83092282,
551,101395259,FP
552,399870368,CP
553,379929661,CP
554,65412605,
555,365781372,FP
556,281408474,
557,293853437,
558,123898871,FP
559,97158538,
560,349790953,FP
561,348755723,FP
562,344926234,FP
563,286132427,FP
564,146463781,FP
565,133334108,
566,78154865,FP
567,82362447,FP
568,147977348,
569,49079670,
570,79292541,
571,432008938,FP
572,63303499,
573,157568289,
574,238197709,
575,92992033,
576,78672342,FP
577,35582553,
578,349373192,FP
579,72090501,
580,22221375,
581,33153766,FP
582,35009898,
583,35516889,KP
584,36734222,KP
585,48103627,CP
586,48476907,
587,48476908,
588,53189332,KP
589,53735810,KP
590,54085154,FP
591,54962195,
592,54962195,
593,55092869,KP
594,73723286,FP
595,82128636,
596,101955023,KP
597,102195674,FP
598,124573851,
599,147660201,FP
600,151681127,FP
601,151825527,
602,151959065,FP
603,158588995,
604,169226822,KP
605,219187649,
606,280206394,
607,294395926,
608,308050066,FP
609,335499997,
610,410450228,
611,429304876,
612,437248515,KP
613,462162948,
614,281731203,KP
615,339857675,
616,74534430,
617,339636032,
618,445822015,FP
619,101497191,FP
620,156991337,
621,320417762,
622,458589703,
623,55383975,
624,55559618,FP
625,77156829,
626,77156829,
627,77253676,
628,141527579,
629,149302744,
630,149302744,
631,150428135,
632,150428135,
633,150428135,
634,219239945,FP
635,237914496,
636,237928815,
637,237928815,
638,260004324,
639,391904697,
640,219345200,
641,167342439,
642,391821647,FP
643,396720998,
644,309402106,
645,38510224,
646,150151262,
647,150151262,
648,150151262,
649,167600516,
650,167600516,
651,219195044,
652,219195044,
653,271971130,
654,119081096,
655,275248683,FP
656,150247134,
657,184952758,
658,131419878,FP
659,38571020,
660,38509907,
661,177077336,
662,339961200,
663,410245915,
664,174143743,
665,149788158,
666,96097215,
667,144138509,
668,11561667,
669,34068865,
670,36724087,
671,36724087,
672,106402532,
673,146846569,
674,150271680,
675,181804752,
676,181804752,
677,219189765,
678,260304800,
679,279425357,
680,310009611,
681,359271092,
682,373424049,
683,434486077,
684,437242640,KP
685,444842193,
686,167418903,
687,15445551,KP
688,104024556,KP
689,5868998,
690,14614418,KP
691,14661418,KP
692,61538902,KP
693,61988212,
694,72985822,
695,73228647,
696,73649615,
697,130924120,
698,131081852,FP
699,152147232,FP
700,162362398,FP
701,165317334,
702,178709444,
703,178819686,
704,178819686,
705,181159386,FP
706,219401954,
707,219698950,KP
708,229047362,KP
709,229811538,FP
710,248075138,KP
711,248111245,KP
712,277634430,
713,286864983,
714,286865921,KP
715,294301883,KP
716,304042899,
717,306996324,
718,306996324,
719,334305570,
720,335630746,
721,374095457,
722,398943781,KP
723,413376180,KP
724,429358906,
725,451645081,
726,460984940,
727,374829238,
728,375059587,
729,350584963,
730,349829627,
731,300710077,
732,308994098,
733,306472057,
734,294780517,
735,300013921,
736,299945285,
737,278895705,
738,277099925,
739,271596225,
740,271596225,
741,260640693,
742,255685030,
743,179308757,
744,177258735,
745,167303382,
746,143526444,FP
747,41227743,
748,38460940,
749,33831980,
750,30853470,
751,30122649,
752,149301575,
753,388106759,
754,100757807,
755,363914762,
756,55525572,
757,255760319,FP
758,102840239,
759,175180796,FP
760,30312676,
761,46096489,KP
762,73717937,KP
763,111991770,KP
764,125405602,
765,127530399,KP
766,158978373,
767,193641523,
768,220029715,KP
769,243200602,KP
770,270507305,
771,271168962,KP
772,276128561,
773,281924357,
774,307610438,FP
775,350332997,
776,362249359,
777,404340025,KP
778,405700729,
779,440887364,
780,440887364,
781,460205581,
782,461271719,
783,466840711,KP
784,287563610,
785,238932509,
786,141768070,
787,437333618,KP
788,380886535,
789,32283946,FP
790,229141709,FP
791,231289421,
792,42015200,
793,33595516,
794,423670610,
795,40083958,
796,29918916,
797,138727432,
798,160222069,
799,269558487,
800,306338882,FP
801,404467699,KP
802,198008005,
803,150430484,
804,321011127,
805,372913430,
806,309254930,
807,238898571,
808,231728511,
809,44797824,
810,44797824,
811,381976956,
812,358460246,
813,271596418,
814,200807066,
815,219229644,
816,219344917,
817,220459826,
818,237920046,
819,232025086,
820,14165625,
821,32497972,
822,255704097,
823,219380235,
824,37084932,
825,34077285,
826,237808867,
827,92013169,
828,123846039,
829,167031605,
830,25334160,
831,120269103,
832,437984134,FP
833,438295981,
834,284288080,
835,333607525,
836,33690636,
837,66561343,
838,123958679,
839,42755801,
840,250484865,
841,102283403,
842,229384040,
843,124543547,
844,177162886,
845,210873792,
846,214361331,
847,216935214,
848,238197638,
849,261257684,
850,261867566,
851,298372701,
852,305424003,
853,350153977,
854,364107753,FP
855,369327947,
856,389070884,
857,406941612,
858,407126408,
859,153027658,
860,259389219,
861,348844154,FP
862,207237016,
863,294869729,
864,150167117,
865,271722899,
866,278775625,
867,278199349,
868,301051430,
869,382068562,
870,300599466,
871,176796997,
872,261258875,
873,300557619,
874,175532955,
875,100921768,
876,206474443,
877,260417932,
878,260130483,
879,220475245,
880,260476837,
881,278198753,
882,425163745,FP
883,332660150,
884,67772767,
885,248434716,
886,408137826,
887,146520535,
888,399871011,
889,434234955,
890,167714792,
891,219205407,FP
892,262330063,FP
893,146438872,FP
894,189013222,FP
895,245947683,
896,449050247,FP
897,319312479,
898,449050248,FP
899,44792534,
900,146467675,
901,146434840,FP
902,249067445,
903,92880568,
904,279999655,
905,5109298,
906,265077027,
907,141776043,
908,25799609,
909,179155220,FP
910,179159972,
911,178367144,KP
912,445586472,
913,453209605,FP
914,280437559,
915,174599051,
916,177722855,
917,125894957,
918,409459226,
919,333821572,
920,133654092,
921,347098457,
922,268371979,
923,73038411,
924,5772442,
925,93594834,
926,127476180,
927,177126182,
928,148659924,FP
929,33091633,
930,425220920,
931,320536216,
932,52548453,FP
933,113553629,FP
934,207277638,
935,88684250,
936,7561203,
937,108835813,
938,259353953,
939,93963408,
940,317951248,
941,142918609,
942,341729521,
943,54390047,
944,341186896,
945,50365310,
946,88863718,
947,124709665,
948,106997505,
949,238597883,
950,169904935,
951,156115721,
952,65212867,
953,440801822,
954,107782586,
955,139853601,
956,114018671,
957,427508467,
958,97700520,
959,96246348,
960,155044736,
961,175310067,
962,182943944,
963,291555748,
964,341420329,
965,140706664,
966,143994283,
967,47384844,
968,238374636,
969,141482386,
970,297967252,
971,388624270,
972,20318757,
973,447283466,
974,374908020,
975,464296022,
976,304021498,
977,146589986,
978,149601557,
979,400595342,
980,361413119,
981,146172354,
982,363260203,
983,90544017,
984,461867584,
985,310483807,
986,385624852,
987,360286627,
988,90448944,
989,463402815,
990,54044474,FP
991,309787037,
992,370745311,
993,384549882,
994,16288184,KP
995,66818296,KP
996,259863352,
997,317060587,
998,112395568,
999,366989877,
1000,320004517,
1001,421894914,
1002,323132914,
1003,31553893,
1004,380783252,
1005,101230735,
1006,253990973,FP
1007,299799658,
1008,406976746,
1009,79748331,
1010,79748331,
1011,7088246,KP
1012,201604954,KP
1013,201642601,
1014,6663331,KP
1015,31858843,KP
1016,31858844,FP
1017,120247528,KP
1018,140830390,
1019,158297421,CP
1020,327301957,
1021,351601843,
1022,360742636,KP
1023,369960846,
1024,370133522,
1025,379240073,
1026,161032923,
1027,253728991,
1028,261108236,
1029,322270620,
1030,380589029,KP
1031,381979901,FP
1032,468148930,
1033,426077080,
1034,343648136,
1035,129319156,
1036,361034196,FP
1037,193413306,
1038,387079085,
1039,382331352,
1040,136274063,
1041,375223080,
1042,375225453,
1043,360630575,
1044,383390264,
1045,290348383,
1046,318608749,
1047,271581073,
1048,311890977,
1049,351603103,
1050,451599528,
1051,274151135,
1052,384513078,
1053,394561119,
1054,295599256,FP
1055,50309953,FP
1056,446549905,
1057,412014494,
1058,369864738,
1059,290348382,
1060,409934330,
1061,379286801,FP
1062,304100538,
1063,295541511,
1064,90919952,
1065,261369656,
1066,143257766,
1067,24094603,
1068,304774444,
1069,469782185,
1070,128790976,
1071,80166433,
1072,405862830,FP
1073,269450900,FP
1074,425721385,
1075,91576611,
1076,254113311,
1077,254113311,
1078,198213332,
1079,267489265,
1080,69997672,
1081,122220263,
1082,154872375,
1083,142276270,
1084,89389197,
1085,110428269,
1086,202563254,
1087,320525204,
1088,159510109,
1089,284450803,
1090,160268701,
1091,28230919,KP
1092,350995812,
1093,21755546,
1094,288391628,
1095,349827430,KP
1096,117789567,
1097,16740101,KP
1098,69679391,KP
1099,237184773,
1100,154840461,
1101,459970307,
1102,161450762,
1103,117256577,
1104,147576037,
1105,379931600,
1106,48188920,
1107,89510024,
1108,158324245,KP
1109,13419950,
1110,375542276,
1111,16102323,FP
1112,458478250,KP
1113,138361973,
1114,232967666,
1115,41330864,
1116,302518439,
1117,294176967,
1118,101929303,
1119,1717732429,FP
1120,232967440,
1121,154089169,
1122,30329585,
1123,230088370,
1124,169177766,FP
1125,359496368,
1126,148914726,
1127,158002130,
1128,229510866,
1129,341544930,
1130,258777137,
1131,233087860,
1132,83210867,
1133,289539327,
1134,372757221,
1135,15247229,
1136,112026224,
1137,287196418,FP
1138,237185205,
1139,158276040,
1140,89643259,
1141,147950620,
1142,24364065,
1143,69068526,
1144,92677094,
1145,203189770,KP
1146,99869022,
1147,288185138,
1148,29960110,
1149,327017634,
1150,23434737,
1151,467666275,
1152,287776397,
1153,308034948,
1154,364393429,
1155,273985865,
1156,30037565,
1157,33878688,
1158,50312495,
1159,389924075,
1160,399144800,
1161,451606970,
1162,453260209,
1163,141527965,
1164,248092710,
1165,294781547,
1166,294981566,
1167,319259194,
1168,349095149,
1169,374997123,
1170,382437043,
1171,299798795,
1172,150428703,
1173,177115354,
1174,360156606,
1175,300038935,
1176,140760434,
1177,287156968,
1178,447061717,
1179,364395234,
1180,260647166,
1181,260647166,
1182,260647166,
1183,260647166,
